`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1689 examples from data/sad_stages_full.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.12s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.02it/s]

examples:   0%|          | 0/1689 [00:00<?, ?it/s]
examples:   0%|          | 1/1689 [00:01<46:42,  1.66s/it]
examples:   0%|          | 2/1689 [00:01<23:29,  1.20it/s]
examples:   0%|          | 3/1689 [00:04<49:32,  1.76s/it]
examples:   0%|          | 4/1689 [00:04<31:10,  1.11s/it]
examples:   0%|          | 5/1689 [00:07<44:50,  1.60s/it]
examples:   0%|          | 6/1689 [00:08<44:05,  1.57s/it]
examples:   0%|          | 7/1689 [00:10<42:18,  1.51s/it]
examples:   0%|          | 8/1689 [00:10<32:30,  1.16s/it]
examples:   1%|          | 9/1689 [00:11<27:14,  1.03it/s]
examples:   1%|          | 10/1689 [00:12<31:48,  1.14s/it]
examples:   1%|          | 11/1689 [00:13<24:21,  1.15it/s]
examples:   1%|          | 12/1689 [00:14<32:55,  1.18s/it]
examples:   1%|          | 13/1689 [00:15<32:02,  1.15s/it]
examples:   1%|          | 14/1689 [00:17<34:31,  1.24s/it]
examples:   1%|          | 15/1689 [00:17<25:39,  1.09it/s]
examples:   1%|          | 16/1689 [00:17<19:36,  1.42it/s]
examples:   1%|          | 17/1689 [00:18<15:29,  1.80it/s]
examples:   1%|          | 18/1689 [00:18<12:22,  2.25it/s]
examples:   1%|          | 19/1689 [00:19<20:54,  1.33it/s]
examples:   1%|          | 20/1689 [00:19<16:33,  1.68it/s]
examples:   1%|          | 21/1689 [00:20<14:17,  1.95it/s]
examples:   1%|▏         | 22/1689 [00:21<16:35,  1.67it/s]
examples:   1%|▏         | 23/1689 [00:21<14:02,  1.98it/s]
examples:   1%|▏         | 24/1689 [00:22<16:04,  1.73it/s]
