`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 500 examples from data/fortress.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.12s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.08s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.00s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]

examples:   0%|          | 0/500 [00:00<?, ?it/s]
examples:   0%|          | 1/500 [00:00<07:36,  1.09it/s]
examples:   0%|          | 2/500 [00:01<05:38,  1.47it/s]
examples:   1%|          | 3/500 [00:01<04:49,  1.72it/s]
examples:   1%|          | 4/500 [00:02<04:02,  2.04it/s]
examples:   1%|          | 5/500 [00:02<04:35,  1.80it/s]
examples:   1%|          | 6/500 [00:03<04:26,  1.85it/s]
examples:   1%|▏         | 7/500 [00:04<05:56,  1.38it/s]
examples:   2%|▏         | 8/500 [00:04<04:59,  1.64it/s]
examples:   2%|▏         | 9/500 [00:05<03:55,  2.09it/s]
examples:   2%|▏         | 10/500 [00:05<03:50,  2.13it/s]
examples:   2%|▏         | 11/500 [00:07<06:28,  1.26it/s]
examples:   2%|▏         | 12/500 [00:07<06:18,  1.29it/s]
examples:   3%|▎         | 13/500 [00:08<06:20,  1.28it/s]
examples:   3%|▎         | 14/500 [00:08<04:44,  1.71it/s]
examples:   3%|▎         | 15/500 [00:09<04:57,  1.63it/s]
examples:   3%|▎         | 16/500 [00:09<04:20,  1.86it/s]
examples:   3%|▎         | 17/500 [00:10<04:27,  1.80it/s]
examples:   4%|▎         | 18/500 [00:10<03:55,  2.05it/s]
examples:   4%|▍         | 19/500 [00:11<03:30,  2.28it/s]
examples:   4%|▍         | 20/500 [00:12<07:05,  1.13it/s]
examples:   4%|▍         | 21/500 [00:13<05:29,  1.45it/s]
examples:   4%|▍         | 22/500 [00:13<04:38,  1.72it/s]
examples:   5%|▍         | 23/500 [00:13<04:21,  1.82it/s]
examples:   5%|▍         | 24/500 [00:14<04:00,  1.98it/s]
examples:   5%|▌         | 25/500 [00:14<03:33,  2.23it/s]
examples:   5%|▌         | 26/500 [00:15<04:33,  1.73it/s]
examples:   5%|▌         | 27/500 [00:16<04:48,  1.64it/s]
examples:   6%|▌         | 28/500 [00:16<04:23,  1.79it/s]
examples:   6%|▌         | 29/500 [00:17<03:48,  2.06it/s]
examples:   6%|▌         | 30/500 [00:22<14:35,  1.86s/it]
examples:   6%|▌         | 31/500 [00:23<12:53,  1.65s/it]
examples:   6%|▋         | 32/500 [00:23<10:26,  1.34s/it]
examples:   7%|▋         | 33/500 [00:24<07:51,  1.01s/it]
examples:   7%|▋         | 34/500 [00:24<05:55,  1.31it/s]
examples:   7%|▋         | 35/500 [00:24<05:11,  1.49it/s]
examples:   7%|▋         | 36/500 [00:24<04:01,  1.92it/s]
examples:   7%|▋         | 37/500 [00:25<03:51,  2.00it/s]
examples:   8%|▊         | 38/500 [00:26<04:43,  1.63it/s]
examples:   8%|▊         | 39/500 [00:33<21:02,  2.74s/it]
examples:   8%|▊         | 40/500 [00:34<15:24,  2.01s/it]
examples:   8%|▊         | 41/500 [00:41<26:18,  3.44s/it]
examples:   8%|▊         | 42/500 [00:48<36:01,  4.72s/it]
examples:   9%|▊         | 43/500 [00:50<30:13,  3.97s/it]
examples:   9%|▉         | 44/500 [00:51<21:51,  2.88s/it]
examples:   9%|▉         | 45/500 [00:51<15:54,  2.10s/it]
examples:   9%|▉         | 46/500 [00:51<11:56,  1.58s/it]
examples:   9%|▉         | 47/500 [00:53<12:00,  1.59s/it]
examples:  10%|▉         | 48/500 [00:55<13:04,  1.74s/it]
examples:  10%|▉         | 49/500 [00:56<10:43,  1.43s/it]
examples:  10%|█         | 50/500 [00:56<08:13,  1.10s/it]
examples:  10%|█         | 51/500 [00:57<08:26,  1.13s/it]
examples:  10%|█         | 52/500 [00:58<06:59,  1.07it/s]
examples:  11%|█         | 53/500 [00:58<05:43,  1.30it/s]
examples:  11%|█         | 54/500 [00:59<05:04,  1.47it/s]
examples:  11%|█         | 55/500 [00:59<05:03,  1.47it/s]
examples:  11%|█         | 56/500 [01:00<04:17,  1.72it/s]
examples:  11%|█▏        | 57/500 [01:04<13:15,  1.80s/it]
examples:  12%|█▏        | 58/500 [01:05<10:10,  1.38s/it]
examples:  12%|█▏        | 59/500 [01:06<09:02,  1.23s/it]
