`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 1484 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 2 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.20s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]

examples:   0%|          | 0/1484 [00:00<?, ?it/s]
examples:   0%|          | 1/1484 [00:00<13:15,  1.86it/s]
examples:   0%|          | 2/1484 [00:00<09:11,  2.69it/s]
examples:   0%|          | 3/1484 [00:01<07:49,  3.16it/s]
examples:   0%|          | 4/1484 [00:01<06:30,  3.79it/s]
examples:   0%|          | 5/1484 [00:01<05:59,  4.11it/s]
examples:   0%|          | 6/1484 [00:01<07:22,  3.34it/s]
examples:   0%|          | 7/1484 [00:02<06:27,  3.81it/s]
examples:   1%|          | 8/1484 [00:02<05:47,  4.25it/s]
examples:   1%|          | 9/1484 [00:02<05:26,  4.52it/s]
examples:   1%|          | 10/1484 [00:03<12:16,  2.00it/s]
examples:   1%|          | 11/1484 [00:03<10:34,  2.32it/s]
examples:   1%|          | 12/1484 [00:04<15:50,  1.55it/s]
examples:   1%|          | 13/1484 [00:05<15:27,  1.59it/s]
examples:   1%|          | 14/1484 [00:06<15:39,  1.56it/s]
examples:   1%|          | 15/1484 [00:06<15:57,  1.53it/s]
examples:   1%|          | 16/1484 [00:07<12:29,  1.96it/s]
examples:   1%|          | 17/1484 [00:07<09:57,  2.46it/s]
examples:   1%|          | 18/1484 [00:07<08:49,  2.77it/s]
examples:   1%|▏         | 19/1484 [00:08<10:28,  2.33it/s]
examples:   1%|▏         | 20/1484 [00:08<09:03,  2.69it/s]
examples:   1%|▏         | 21/1484 [00:08<07:47,  3.13it/s]
examples:   1%|▏         | 22/1484 [00:08<07:23,  3.30it/s]
examples:   2%|▏         | 23/1484 [00:09<11:14,  2.16it/s]
examples:   2%|▏         | 24/1484 [00:10<10:54,  2.23it/s]
examples:   2%|▏         | 25/1484 [00:10<10:27,  2.33it/s]
examples:   2%|▏         | 26/1484 [00:11<14:39,  1.66it/s]
examples:   2%|▏         | 27/1484 [00:12<15:26,  1.57it/s]
examples:   2%|▏         | 28/1484 [00:12<14:11,  1.71it/s]
examples:   2%|▏         | 29/1484 [00:13<15:36,  1.55it/s]
examples:   2%|▏         | 30/1484 [00:13<12:59,  1.86it/s]
examples:   2%|▏         | 31/1484 [00:13<10:28,  2.31it/s]
examples:   2%|▏         | 32/1484 [00:14<08:46,  2.76it/s]
examples:   2%|▏         | 33/1484 [00:14<07:14,  3.34it/s]
examples:   2%|▏         | 34/1484 [00:14<08:00,  3.02it/s]
examples:   2%|▏         | 35/1484 [00:14<07:08,  3.39it/s]
examples:   2%|▏         | 36/1484 [00:15<06:41,  3.61it/s]
examples:   2%|▏         | 37/1484 [00:15<10:23,  2.32it/s]
examples:   3%|▎         | 38/1484 [00:16<08:35,  2.80it/s]
examples:   3%|▎         | 39/1484 [00:16<08:02,  2.99it/s]
examples:   3%|▎         | 40/1484 [00:16<07:08,  3.37it/s]
examples:   3%|▎         | 41/1484 [00:16<06:29,  3.71it/s]
examples:   3%|▎         | 42/1484 [00:16<05:57,  4.03it/s]
examples:   3%|▎         | 43/1484 [00:17<05:41,  4.23it/s]
examples:   3%|▎         | 44/1484 [00:17<05:35,  4.29it/s]
examples:   3%|▎         | 45/1484 [00:17<08:21,  2.87it/s]
examples:   3%|▎         | 46/1484 [00:18<07:32,  3.18it/s]
examples:   3%|▎         | 47/1484 [00:18<06:31,  3.67it/s]
examples:   3%|▎         | 48/1484 [00:19<12:00,  1.99it/s]
examples:   3%|▎         | 49/1484 [00:20<15:56,  1.50it/s]
examples:   3%|▎         | 50/1484 [00:20<12:43,  1.88it/s]
examples:   3%|▎         | 51/1484 [00:21<16:19,  1.46it/s]
examples:   4%|▎         | 52/1484 [00:22<18:06,  1.32it/s]
examples:   4%|▎         | 53/1484 [00:22<13:53,  1.72it/s]
examples:   4%|▎         | 54/1484 [00:23<14:38,  1.63it/s]
examples:   4%|▎         | 55/1484 [00:24<14:05,  1.69it/s]
examples:   4%|▍         | 56/1484 [00:24<11:24,  2.09it/s]
examples:   4%|▍         | 57/1484 [00:24<09:59,  2.38it/s]
examples:   4%|▍         | 58/1484 [00:25<10:15,  2.32it/s]
examples:   4%|▍         | 59/1484 [00:25<08:28,  2.80it/s]
examples:   4%|▍         | 60/1484 [00:25<07:45,  3.06it/s]
examples:   4%|▍         | 61/1484 [00:25<07:42,  3.07it/s]
examples:   4%|▍         | 62/1484 [00:26<07:57,  2.98it/s]
examples:   4%|▍         | 63/1484 [00:27<12:21,  1.92it/s]
examples:   4%|▍         | 64/1484 [00:27<11:21,  2.08it/s]
examples:   4%|▍         | 65/1484 [00:27<09:34,  2.47it/s]
examples:   4%|▍         | 66/1484 [00:28<13:55,  1.70it/s]
examples:   5%|▍         | 67/1484 [00:28<11:11,  2.11it/s]
examples:   5%|▍         | 68/1484 [00:29<14:22,  1.64it/s]
examples:   5%|▍         | 69/1484 [00:30<16:42,  1.41it/s]
examples:   5%|▍         | 70/1484 [00:31<14:17,  1.65it/s]
examples:   5%|▍         | 71/1484 [00:31<11:56,  1.97it/s]
examples:   5%|▍         | 72/1484 [00:32<15:28,  1.52it/s]
examples:   5%|▍         | 73/1484 [00:32<12:32,  1.87it/s]
examples:   5%|▍         | 74/1484 [00:32<10:05,  2.33it/s]
examples:   5%|▌         | 75/1484 [00:33<08:31,  2.76it/s]
examples:   5%|▌         | 76/1484 [00:33<12:12,  1.92it/s]
examples:   5%|▌         | 77/1484 [00:34<10:44,  2.18it/s]
examples:   5%|▌         | 78/1484 [00:34<12:10,  1.92it/s]
examples:   5%|▌         | 79/1484 [00:35<10:48,  2.17it/s]
examples:   5%|▌         | 80/1484 [00:35<08:56,  2.61it/s]
examples:   5%|▌         | 81/1484 [00:35<09:41,  2.41it/s]
examples:   6%|▌         | 82/1484 [00:36<11:13,  2.08it/s]
examples:   6%|▌         | 83/1484 [00:37<10:46,  2.17it/s]
examples:   6%|▌         | 84/1484 [00:37<09:27,  2.47it/s]
examples:   6%|▌         | 85/1484 [00:37<08:17,  2.81it/s]
